"match_id","date","team1","team2","winner","to_runs_pct","mo_runs_pct","to_mins_pct","mo_mins_pct","to_bf_pct","mo_bf_pct","pct_4s","pct_6s","to_sr","mo_sr","bowlers_used","pct_mdns","wkts","econ","mov"
65235,"2003-02-09","West Indies","South Africa","West Indies",0.446969696969697,0.553030303030303,0.521541950113379,0.478458049886621,0.5625,0.4375,0.378787878787879,0.113636363636364,32.03,148.05,6,0.0408163265306122,9,5.68666666666667,0.011
65237,"2003-02-10","Sri Lanka","New Zealand","Sri Lanka",0.81496062992126,0.149606299212598,0.855450236966825,0.113744075829384,0.81578947368421,0.151315789473684,0.330708661417323,0,69.23,75.09,7,0.0441501103752759,9,4.89285714285714,0.184
65238,"2003-02-11","Australia","Pakistan","Australia",0.290322580645161,0.594982078853047,0.438799076212471,0.457274826789838,0.361563517915309,0.543973941368078,0.473118279569892,0.043010752688172,59.43,56.35,5,0.0677200902934537,10,4.836,0.293
65239,"2003-02-11","Canada","Bangladesh","Canada",0.382165605095541,0.375796178343949,0.317258883248731,0.390862944162437,0.276094276094276,0.437710437710438,0.43312101910828,0.0764331210191083,74.98,29.14,4,0.178571428571429,10,4.2275,0.38
65240,"2003-02-12","Kenya","South Africa","South Africa",0.496,0.4,0.378048780487805,0.515243902439024,0.422413793103448,0.491379310344828,0.32,0.096,36.08,39.59,6,0.0943396226415094,0,7.265,-0.573
65241,"2003-02-12","India","Netherlands","India",0.341968911917098,0.544041450777202,0.356265356265356,0.577395577395577,0.384353741496599,0.557823129251701,0.269430051813472,0.0310880829015544,54.63,59.84,7,0.0831600831600832,10,2.62,0.351
65242,"2003-02-13","New Zealand","West Indies","New Zealand",0.373333333333333,0.311111111111111,0.423173803526448,0.340050377833753,0.397350993377483,0.347682119205298,0.337777777777778,0.106666666666667,72.57,63.38,7,0.101214574898785,8,6.56428571428571,0.088
65244,"2003-02-15","India","Australia","Australia",0.44954128440367,0.137614678899083,0.451790633608815,0.261707988980716,0.334661354581673,0.342629482071713,0.403669724770642,0.055045871559633,67.95,10.98,4,0,1,5.775,-0.553
65245,"2003-02-15","Canada","Kenya","Kenya",0.243386243386243,0.576719576719577,0.25,0.604591836734694,0.233898305084746,0.63728813559322,0.35978835978836,0.19047619047619,58.76,45.72,6,0.124223602484472,6,4.24666666666667,-0.03
65246,"2003-02-16","Netherlands","England","England",0.150793650793651,0.555555555555556,0.295843520782396,0.501222493887531,0.281456953642384,0.47682119205298,0.444444444444444,0,22.28,26.56,6,0,4,6.68,-0.42
